mysql> 
mysql> select * from (
    -> select c.state as state, c.county as county, sum(cc.positive_count) as total, ROW_NUMBER() 
    -> over (PARTITION BY state order by sum(cc.positive_count) desc) as rank_no
    -> from county c
    -> join confirmed_cases cc on cc.state = c.state and cc.county = c.county
    -> group by c.state, c.county) rs WHERE rank_no <= 10;
ERROR 1046 (3D000): No database selected
mysql> use axa5861;
Database changed
mysql> 
mysql> select * from (
    -> select c.state as state, c.county as county, sum(cc.positive_count) as total, ROW_NUMBER() 
    -> over (PARTITION BY state order by sum(cc.positive_count) desc) as rank_no
    -> from county c
    -> join confirmed_cases cc on cc.state = c.state and cc.county = c.county
    -> group by c.state, c.county) rs WHERE rank_no <= 10;
+----------------+-------------------------------------------+---------+---------+
| state          | county                                    | total   | rank_no |
+----------------+-------------------------------------------+---------+---------+
| Alabama        | Jefferson                                 |   67639 |       1 |
| Alabama        | Mobile                                    |   33449 |       2 |
| Alabama        | Madison                                   |   30103 |       3 |
| Alabama        | Tuscaloosa                                |   22731 |       4 |
| Alabama        | Montgomery                                |   21157 |       5 |
| Alabama        | Shelby                                    |   20501 |       6 |
| Alabama        | Baldwin                                   |   18418 |       7 |
| Alabama        | Lee                                       |   14048 |       8 |
| Alabama        | Morgan                                    |   13086 |       9 |
| Alabama        | Etowah                                    |   12642 |      10 |
| Alaska         | Anchorage                                 |   25641 |       1 |
| Alaska         | Matanuska-Susitna                         |    7603 |       2 |
| Alaska         | Fairbanks North Star                      |    5909 |       3 |
| Alaska         | Kenai Peninsula                           |    3929 |       4 |
| Alaska         | Bethel                                    |    3347 |       5 |
| Alaska         | Juneau                                    |    1184 |       6 |
| Alaska         | Kusilvak                                  |    1126 |       7 |
| Alaska         | Kodiak Island                             |    1043 |       8 |
| Alaska         | North Slope                               |     985 |       9 |
| Alaska         | Northwest Arctic                          |     573 |      10 |
| Arizona        | Maricopa                                  |  478354 |       1 |
| Arizona        | Pima                                      |  102712 |       2 |
| Arizona        | Pinal                                     |   43151 |       3 |
| Arizona        | Yuma                                      |   35318 |       4 |
| Arizona        | Mohave                                    |   19782 |       5 |
| Arizona        | Yavapai                                   |   16407 |       6 |
| Arizona        | Coconino                                  |   15376 |       7 |
| Arizona        | Navajo                                    |   14645 |       8 |
| Arizona        | Cochise                                   |   10500 |       9 |
| Arizona        | Apache                                    |    9684 |      10 |
| Arkansas       | Pulaski                                   |   34651 |       1 |
| Arkansas       | Washington                                |   27963 |       2 |
| Arkansas       | Benton                                    |   25477 |       3 |
| Arkansas       | Sebastian                                 |   13715 |       4 |
| Arkansas       | Craighead                                 |   12290 |       5 |
| Arkansas       | Faulkner                                  |   10929 |       6 |
| Arkansas       | Saline                                    |   10625 |       7 |
| Arkansas       | Garland                                   |    8628 |       8 |
| Arkansas       | Jefferson                                 |    8172 |       9 |
| Arkansas       | Pope                                      |    7272 |      10 |
| California     | Los Angeles                               | 1129503 |       1 |
| California     | Riverside                                 |  277724 |       2 |
| California     | San Bernardino                            |  275960 |       3 |
| California     | Orange                                    |  248510 |       4 |
| California     | San Diego                                 |  241018 |       5 |
| California     | Santa Clara                               |  103236 |       6 |
| California     | Kern                                      |   94994 |       7 |
| California     | Fresno                                    |   89542 |       8 |
| California     | Sacramento                                |   87107 |       9 |
| California     | Alameda                                   |   74959 |      10 |
| Colorado       | Denver                                    |   56051 |       1 |
| Colorado       | El Paso                                   |   48056 |       2 |
| Colorado       | Adams                                     |   45982 |       3 |
| Colorado       | Arapahoe                                  |   45359 |       4 |
| Colorado       | Jefferson                                 |   34827 |       5 |
| Colorado       | Weld                                      |   23841 |       6 |
| Colorado       | Douglas                                   |   19205 |       7 |
| Colorado       | Larimer                                   |   18246 |       8 |
| Colorado       | Boulder                                   |   17369 |       9 |
| Colorado       | Pueblo                                    |   14381 |      10 |
| Connecticut    | Fairfield                                 |   73762 |       1 |
| Connecticut    | Hartford                                  |   64924 |       2 |
| Connecticut    | New Haven                                 |   64889 |       3 |
| Connecticut    | New London                                |   17373 |       4 |
| Connecticut    | Litchfield                                |   10165 |       5 |
| Connecticut    | Middlesex                                 |    9481 |       6 |
| Connecticut    | Windham                                   |    8475 |       7 |
| Connecticut    | Tolland                                   |    7090 |       8 |
| Connecticut    | Unassigned                                |     845 |       9 |
| Connecticut    | Out of CT                                 |       0 |      10 |
